"x","y"
-3.45845845845846,-5.22190626438274
-3.44844844844845,-5.28754059673736
-3.43843843843844,-6.45023899479619
-3.42842842842843,-2.97508853193906
-3.41841841841842,-5.37351349726327
-3.40840840840841,-7.91904295009182
-3.3983983983984,-7.5128833164243
-3.38838838838839,-6.10252910808414
-3.37837837837838,-7.87655997919843
-3.36836836836837,-7.40152276829416
-3.35835835835836,-2.4077328414698
-3.34834834834835,-5.54483636967827
-3.33833833833834,-7.26154271208309
-3.32832832832833,-6.24983452264996
-3.31831831831832,-6.53202667744814
-3.30830830830831,-4.85644914685066
-3.2982982982983,-4.50975583347163
-3.28828828828829,-7.35433933494603
-3.27827827827828,-4.50410646651758
-3.26826826826827,-8.7568292770309
-3.25825825825826,-3.8190161895132
-3.24824824824825,-5.73576124035537
-3.23823823823824,-7.57098844772136
-3.22822822822823,-6.51633234552872
-3.21821821821822,-5.80111927308084
-3.20820820820821,-5.54791845515429
-3.1981981981982,-5.24933184180258
-3.18818818818819,-7.48611600493606
-3.17817817817818,-4.06147407013979
-3.16816816816817,-6.379520580056
-3.15815815815816,-4.65457053486067
-3.14814814814815,-4.09350328696686
-3.13813813813814,-6.50154373079718
-3.12812812812813,-8.33734994475737
-3.11811811811812,-3.93593258334427
-3.10810810810811,-6.19455592142099
-3.0980980980981,-5.04268740398819
-3.08808808808809,-5.51565187666052
-3.07807807807808,-7.06610738324585
-3.06806806806807,-6.36578364353449
-3.05805805805806,-5.3303150770637
-3.04804804804805,-9.22058517826893
-3.03803803803804,-4.68647937995951
-3.02802802802803,-4.77750264933942
-3.01801801801802,-3.38174166312524
-3.00800800800801,-5.46372309020229
-2.997997997998,-4.00718256889391
-2.98798798798799,-5.8724347296679
-2.97797797797798,-5.00382328169195
-2.96796796796797,-8.28883654783408
-2.95795795795796,-7.88235987863688
-2.94794794794795,-5.21881557438994
-2.93793793793794,-4.38716055882182
-2.92792792792793,-5.6545723308036
-2.91791791791792,-4.35168575976278
-2.90790790790791,-5.12301662539082
-2.8978978978979,-10.3818553791465
-2.88788788788789,-5.30761804150342
-2.87787787787788,-5.75928279376073
-2.86786786786787,-5.78831489612859
-2.85785785785786,-5.22397032746763
-2.84784784784785,-4.34179071029252
-2.83783783783784,-5.7237978915883
-2.82782782782783,-5.77456921735017
-2.81781781781782,-3.09955534789933
-2.80780780780781,-6.19658508619905
-2.7977977977978,-5.1286844361614
-2.78778778778779,-5.55963098151821
-2.77777777777778,-6.73684899030119
-2.76776776776777,-4.30755348595495
-2.75775775775776,-4.12067489786581
-2.74774774774775,-4.97385684517849
-2.73773773773774,-3.74799392225719
-2.72772772772773,-2.11172798906278
-2.71771771771772,-4.81674204142274
-2.70770770770771,-5.4618906362522
-2.6976976976977,-6.81530265538629
-2.68768768768769,-4.09771168976217
-2.67767767767768,-5.32229924825382
-2.66766766766767,-4.36825467138312
-2.65765765765766,-4.15685180337146
-2.64764764764765,-4.06492095452058
-2.63763763763764,-5.25519616216839
-2.62762762762763,-5.85301328258629
-2.61761761761762,-5.51390966353039
-2.60760760760761,-3.54395409151618
-2.5975975975976,-4.32448827489729
-2.58758758758759,-5.6776721958913
-2.57757757757758,-5.76932194829594
-2.56756756756757,-6.43998361958439
-2.55755755755756,-4.32228797888231
-2.54754754754755,-2.8660747293955
-2.53753753753754,-1.56627027140196
-2.52752752752753,-5.00167087246324
-2.51751751751752,-4.78851774632071
-2.50750750750751,-3.94050580170902
-2.4974974974975,-4.01175437348155
-2.48748748748749,-5.42051472514948
-2.47747747747748,-4.98727108117155
-2.46746746746747,-4.36662779846783
-2.45745745745746,-5.57947958339686
-2.44744744744745,-3.4710777950902
-2.43743743743744,-4.02711664779188
-2.42742742742743,-2.81067345067342
-2.41741741741742,-4.4328632930189
-2.40740740740741,-4.47611629423459
-2.3973973973974,-4.44936571651788
-2.38738738738739,-2.99243301555109
-2.37737737737738,-3.3600602503332
-2.36736736736737,-4.22771495446017
-2.35735735735736,-4.61999176382597
-2.34734734734735,-3.80989232776317
-2.33733733733734,-4.42152387180863
-2.32732732732733,-4.23483930969615
-2.31731731731732,-3.16067903555826
-2.30730730730731,-1.83055422993243
-2.2972972972973,-3.56195898063903
-2.28728728728729,-3.42670263019896
-2.27727727727728,-4.35654053354998
-2.26726726726727,-3.30679746525618
-2.25725725725726,-3.20454691768168
-2.24724724724725,-3.89098912828549
-2.23723723723724,-2.050793159967
-2.22722722722723,-2.73208054199311
-2.21721721721722,-3.11429503257359
-2.20720720720721,-3.47989715704781
-2.1971971971972,-2.88026415003439
-2.18718718718719,-1.2441953044242
-2.17717717717718,-2.78843124436088
-2.16716716716717,-3.74412371972197
-2.15715715715716,-3.28826321132163
-2.14714714714715,-2.90303596609344
-2.13713713713714,-3.67610312322117
-2.12712712712713,-4.74877086388052
-2.11711711711712,-3.43149230880911
-2.10710710710711,-4.36652863208391
-2.0970970970971,-2.93245995829087
-2.08708708708709,-2.60194085383767
-2.07707707707708,-3.89498746820684
-2.06706706706707,-3.13912147844342
-2.05705705705706,-3.11283183084299
-2.04704704704705,-3.31566949694361
-2.03703703703704,-3.09411861533068
-2.02702702702703,-2.58832596785273
-2.01701701701702,-3.97795258705093
-2.00700700700701,-1.78676609298866
-1.996996996997,-1.73309468900812
-1.98698698698699,-2.43373265512702
-1.97697697697698,-3.02584477837909
-1.96696696696697,-2.66157928456804
-1.95695695695696,-3.30860838217191
-1.94694694694695,-1.9644871469556
-1.93693693693694,-2.89059883982575
-1.92692692692693,-2.28970241050107
-1.91691691691692,-2.96357130382852
-1.90690690690691,-3.13308305855642
-1.8968968968969,-1.9325132801945
-1.88688688688689,-0.395986797404553
-1.87687687687688,-2.24506913031469
-1.86686686686687,-2.38795962978801
-1.85685685685686,-0.204695018455651
-1.84684684684685,-2.27916747191402
-1.83683683683684,-1.60353114126968
-1.82682682682683,-2.29028315482578
-1.81681681681682,-2.31343884815277
-1.80680680680681,-2.17798769051345
-1.7967967967968,-2.21990614742952
-1.78678678678679,-2.14453682871771
-1.77677677677678,-2.16718171940595
-1.76676676676677,-2.08894195010673
-1.75675675675676,-1.91540268336562
-1.74674674674675,-2.54312510081804
-1.73673673673674,-2.20633570259064
-1.72672672672673,-1.9129637326729
-1.71671671671672,-2.06704518404039
-1.70670670670671,-1.70603508151334
-1.6966966966967,-2.50562851022212
-1.68668668668669,-1.91202392511764
-1.67667667667668,-1.67448773353341
-1.66666666666667,-1.21200733695192
-1.65665665665666,-1.75983559693004
-1.64664664664665,-3.13237791097206
-1.63663663663664,-1.9062716299183
-1.62662662662663,-1.84932408008124
-1.61661661661662,-1.64964720840538
-1.60660660660661,-1.4579086886418
-1.5965965965966,-1.93172163320088
-1.58658658658659,-1.67708917676135
-1.57657657657658,-1.65232197324556
-1.56656656656657,-1.16407784453684
-1.55655655655656,-0.916416304410662
-1.54654654654655,-1.46460979919836
-1.53653653653654,-1.29257176053054
-1.52652652652653,-0.708316262574125
-1.51651651651652,-1.31936441208179
-1.50650650650651,-1.24053131109946
-1.4964964964965,-1.34447878050038
-1.48648648648649,-1.53358768626236
-1.47647647647648,-0.67045866361363
-1.46646646646647,-0.900571501516306
-1.45645645645646,-1.75578633271094
-1.44644644644645,-1.2248337509504
-1.43643643643644,-1.26073247503023
-1.42642642642643,-1.09396696139729
-1.41641641641642,-1.33725211003539
-1.40640640640641,-0.84386960934553
-1.3963963963964,-1.78435357488364
-1.38638638638639,-1.99127296788366
-1.37637637637638,-1.42377166941161
-1.36636636636637,-1.01520794204191
-1.35635635635636,-0.743931279023111
-1.34634634634635,-0.797160117213742
-1.33633633633634,0.363837200784385
-1.32632632632633,-1.25709676365578
-1.31631631631632,-0.881205669833079
-1.30630630630631,-0.82215411576278
-1.2962962962963,-1.41670005681673
-1.28628628628629,-0.729312125562367
-1.27627627627628,-0.835944100915113
-1.26626626626627,-0.583643883607052
-1.25625625625626,-1.17763481792621
-1.24624624624625,-0.735585434212404
-1.23623623623624,-1.21936864162053
-1.22622622622623,-0.666269283723301
-1.21621621621622,-0.442971430838193
-1.20620620620621,-0.416321283115372
-1.1961961961962,-0.117102157034078
-1.18618618618619,0.011819931312009
-1.17617617617618,-0.254492174640478
-1.16616616616617,-0.206101820114432
-1.15615615615616,-0.63709489664718
-1.14614614614615,-0.490320372332765
-1.13613613613614,0.236105395085342
-1.12612612612613,0.441482930417043
-1.11611611611612,-0.675679751094529
-1.10610610610611,-0.970849788214014
-1.0960960960961,0.170292759875934
-1.08608608608609,0.532488702845305
-1.07607607607608,-0.817525158679683
-1.06606606606607,-0.172014223605928
-1.05605605605606,-0.547019045723004
-1.04604604604605,0.474635445449492
-1.03603603603604,0.487648583313969
-1.02602602602603,0.288945266765229
-1.01601601601602,0.168591615637199
-1.00600600600601,-0.542050613811199
-0.995995995995996,1.33033289290871
-0.985985985985986,-0.0836479584312643
-0.975975975975976,1.35356950572711
-0.965965965965966,0.439502669927392
-0.955955955955956,0.49582182308461
-0.945945945945946,0.341233343601949
-0.935935935935936,-0.0338459703844914
-0.925925925925926,0.365050454514072
-0.915915915915916,-0.794191494670183
-0.905905905905906,0.471223084574635
-0.895895895895896,1.0406266545623
-0.885885885885886,-0.670308513666497
-0.875875875875876,-0.418080237589565
-0.865865865865866,0.404149708364713
-0.855855855855856,0.556253402308827
-0.845845845845846,-0.206991972147611
-0.835835835835836,0.866288984405078
-0.825825825825826,0.0487139044977822
-0.815815815815816,0.315957414864187
-0.805805805805806,1.45789684863643
-0.795795795795796,0.957786983624654
-0.785785785785786,0.94769819257288
-0.775775775775776,0.364439771187423
-0.765765765765765,0.286991533765081
-0.755755755755755,2.20996549583973
-0.745745745745745,1.44405255839523
-0.735735735735735,-0.125576729863139
-0.725725725725725,0.579440744873512
-0.715715715715715,0.661994018522325
-0.705705705705705,-0.0100844917627956
-0.695695695695695,0.267651474517598
-0.685685685685685,0.535003583102121
-0.675675675675675,1.59943695766341
-0.665665665665665,0.841830017354417
-0.655655655655655,-0.146242077094354
-0.645645645645645,-0.0103457357610418
-0.635635635635635,1.43495110159582
-0.625625625625625,1.54533737345665
-0.615615615615615,1.75031892077635
-0.605605605605605,1.61736761278163
-0.595595595595595,0.29641234193959
-0.585585585585585,2.94866434804984
-0.575575575575575,0.525649112220628
-0.565565565565565,-0.167833538368967
-0.555555555555555,0.80168749603898
-0.545545545545545,0.754015352658996
-0.535535535535535,1.71128021455379
-0.525525525525525,2.38732645738223
-0.515515515515515,-1.14429443935206
-0.505505505505505,0.480300615330617
-0.495495495495495,1.78183977068466
-0.485485485485485,0.446819539472803
-0.475475475475475,-1.48128612908499
-0.465465465465465,0.471079385342096
-0.455455455455455,0.924163372863324
-0.445445445445445,2.35205508207644
-0.435435435435435,1.46845391503314
-0.425425425425425,0.116594499234788
-0.415415415415415,3.61396876700892
-0.405405405405405,1.81901228515422
-0.395395395395395,2.98632841994586
-0.385385385385385,1.04106503409106
-0.375375375375375,2.62178576502517
-0.365365365365365,1.38628761726247
-0.355355355355355,2.2481841522952
-0.345345345345345,1.34561617330332
-0.335335335335335,1.81464686240134
-0.325325325325325,2.07384948871476
-0.315315315315315,1.01102126824801
-0.305305305305305,1.91865084214115
-0.295295295295295,0.532155124048636
-0.285285285285285,0.0543260643997856
-0.275275275275275,2.53042253546045
-0.265265265265265,1.06362564318434
-0.255255255255255,0.488752752338442
-0.245245245245245,1.29343250075816
-0.235235235235235,1.70427683237273
-0.225225225225225,3.58936788509477
-0.215215215215215,1.9153675947767
-0.205205205205205,2.07398101960583
-0.195195195195195,2.7198868050135
-0.185185185185185,2.10795081374664
-0.175175175175175,2.04182600688413
-0.165165165165165,0.453168548506462
-0.155155155155155,1.36437366685407
-0.145145145145145,2.38979190100483
-0.135135135135135,2.48583649584958
-0.125125125125125,2.80354505190648
-0.115115115115115,4.41709809685593
-0.105105105105105,0.471454503218907
-0.0950950950950951,2.27487165583398
-0.0850850850850851,4.88850431295893
-0.075075075075075,2.12398182631539
-0.065065065065065,2.67530936651483
-0.055055055055055,0.917444957143327
-0.045045045045045,6.48914199862926
-0.035035035035035,4.36842466508069
-0.025025025025025,5.54732920581021
-0.015015015015015,4.57814151241078
-0.005005005005005,4.31104693757615
0.005005005005005,4.44828416722846
0.015015015015015,0.853770478800603
0.025025025025025,0.166289534255322
0.035035035035035,2.06868854892404
0.045045045045045,1.46678350454204
0.055055055055055,4.97059905777231
0.065065065065065,2.98064708065506
0.075075075075075,2.86285736137482
0.0850850850850851,2.48578563924986
0.0950950950950951,4.12791523814099
0.105105105105105,2.7111160140469
0.115115115115115,1.7801822441146
0.125125125125125,2.83327981443036
0.135135135135135,2.8116521358035
0.145145145145145,-1.1833973485943
0.155155155155155,2.69431179539875
0.165165165165165,4.56464265998509
0.175175175175175,2.71154850985371
0.185185185185185,3.45097797083618
0.195195195195195,2.57592997305168
0.205205205205205,1.8692990639168
0.215215215215215,5.55997187563637
0.225225225225225,2.23457609813304
0.235235235235235,7.06287781107402
0.245245245245245,5.08386256848038
0.255255255255255,3.16916544543628
0.265265265265265,2.64143483166352
0.275275275275275,2.34462193459108
0.285285285285285,1.56010439254478
0.295295295295295,5.1104309894207
0.305305305305305,2.55323269095402
0.315315315315315,4.68259576133434
0.325325325325325,3.32660838870355
0.335335335335335,6.22861264559734
0.345345345345345,4.72600586768055
0.355355355355355,1.45078745519009
0.365365365365365,1.78107700749997
0.375375375375375,6.09537897903996
0.385385385385385,3.3207191095325
0.395395395395395,7.93070680275148
0.405405405405405,3.76818843231917
0.415415415415415,5.84444769893928
0.425425425425425,5.9429468707721
0.435435435435435,1.02073506000932
0.445445445445445,2.52370655306783
0.455455455455455,0.352476336400653
0.465465465465465,4.11921072058148
0.475475475475475,6.27033120483795
0.485485485485485,4.74276246124463
0.495495495495495,6.37914227684346
0.505505505505505,3.58404826369355
0.515515515515515,6.73905304545324
0.525525525525525,0.154104323178136
0.535535535535535,1.16795640269521
0.545545545545545,4.45213006953195
0.555555555555555,3.91418157703701
0.565565565565565,4.21265949122629
0.575575575575575,10.0170638639747
0.585585585585585,5.45951651152725
0.595595595595595,4.44148572916609
0.605605605605605,3.89708683809683
0.615615615615615,6.6638007048213
0.625625625625625,5.66677624003764
0.635635635635635,5.91862222594038
0.645645645645645,6.23943071913796
0.655655655655655,6.29596765049795
0.665665665665665,5.61502651880123
0.675675675675675,3.35859483544202
0.685685685685685,4.12238407895534
0.695695695695695,3.09287488973593
0.705705705705705,5.15078105001304
0.715715715715715,2.28463723204639
0.725725725725725,2.84197397093046
0.735735735735735,0.475853400389716
0.745745745745745,3.48920208311494
0.755755755755755,3.92937014210614
0.765765765765765,0.566361854914502
0.775775775775776,7.37211449617311
0.785785785785786,3.60339313324076
0.795795795795796,3.91681708219363
0.805805805805806,4.04072261683727
0.815815815815816,4.6460558479162
0.825825825825826,1.69165492357699
0.835835835835836,6.92383995689654
0.845845845845846,9.9097386726676
0.855855855855856,7.59207581516087
0.865865865865866,3.63767706830051
0.875875875875876,7.08993513247343
0.885885885885886,3.21168357265472
0.895895895895896,7.13673223102298
0.905905905905906,2.78857128680903
0.915915915915916,1.51066105502237
0.925925925925926,4.04317265459069
0.935935935935936,4.1636867868431
0.945945945945946,7.89785836227205
0.955955955955956,3.87944129951557
0.965965965965966,1.8876164097066
0.975975975975976,5.56253225848045
0.985985985985986,7.53029860151593
0.995995995995996,4.76829394212067
1.00600600600601,2.0487694204453
1.01601601601602,4.95180145235738
1.02602602602603,4.7436591067073
1.03603603603604,10.5056936192831
1.04604604604605,1.46734237716733
1.05605605605606,4.2409153279118
1.06606606606607,2.59526807162479
1.07607607607608,7.690660397438
1.08608608608609,3.38910661805039
1.0960960960961,4.78881722892151
1.10610610610611,3.27805374971
1.11611611611612,9.45118732167205
1.12612612612613,7.26273148091085
1.13613613613614,0.698386921499002
1.14614614614615,2.25740397636266
1.15615615615616,6.81939294913737
1.16616616616617,5.89745640011345
1.17617617617618,9.76212155622851
1.18618618618619,8.09727993787554
1.1961961961962,5.19369360268236
1.20620620620621,11.5788737650061
1.21621621621622,6.55236431317206
1.22622622622623,4.1677132922398
1.23623623623624,8.49828782104834
1.24624624624625,7.64740139520099
1.25625625625626,5.88628791312842
1.26626626626627,5.45136065583852
1.27627627627628,7.14151397745518
1.28628628628629,6.8634463740877
1.2962962962963,4.92274050714601
1.30630630630631,3.01698113602049
1.31631631631632,7.84380303553666
1.32632632632633,6.51338483533711
1.33633633633634,4.10785497364086
1.34634634634635,4.3791480534882
1.35635635635636,6.93680472547086
1.36636636636637,6.59523739390155
1.37637637637638,3.26725514961669
1.38638638638639,6.623112090682
1.3963963963964,5.53365359342761
1.40640640640641,4.33975337757647
1.41641641641642,10.1499701938815
1.42642642642643,4.45156393647853
1.43643643643644,6.68393456944155
1.44644644644645,4.69069305897388
1.45645645645646,7.991953188716
1.46646646646647,8.62984541601617
1.47647647647648,3.36533399148749
1.48648648648649,4.31236518443267
1.4964964964965,10.2525145201269
1.50650650650651,6.45412244951813
1.51651651651652,6.36967758552801
1.52652652652653,9.47432167149211
1.53653653653654,6.23176411209216
1.54654654654655,7.15933349600625
1.55655655655656,4.41896526387428
1.56656656656657,2.26974995058362
1.57657657657658,9.08102883336002
1.58658658658659,9.50281644186085
1.5965965965966,7.99103673456239
1.60660660660661,8.70379604278748
1.61661661661662,4.7856273329515
1.62662662662663,7.41884253403572
1.63663663663664,10.0374206702185
1.64664664664665,11.5355166900844
1.65665665665666,3.73468832176525
1.66666666666667,9.65603379649865
1.67667667667668,5.98722005494182
1.68668668668669,6.48589397557781
1.6966966966967,7.04704530677518
1.70670670670671,5.02363639966392
1.71671671671672,5.732091845467
1.72672672672673,6.57005415474265
1.73673673673674,5.21978248084605
1.74674674674675,3.9471792453193
1.75675675675676,7.62576237214785
1.76676676676677,8.9100642896573
1.77677677677678,6.03720202812964
1.78678678678679,11.7454497061748
1.7967967967968,8.47611237195538
1.80680680680681,7.94508580695956
1.81681681681682,8.41239713291076
1.82682682682683,6.12688291278802
1.83683683683684,3.4867885554557
1.84684684684685,8.06984694784555
1.85685685685686,7.34797678664943
1.86686686686687,3.79639708129238
1.87687687687688,6.56119841042296
1.88688688688689,8.36135271419415
1.8968968968969,9.8028163451308
1.90690690690691,7.8739094003019
1.91691691691692,8.36466940534195
1.92692692692693,9.10924347419124
1.93693693693694,6.82568784246248
1.94694694694695,11.394918246599
1.95695695695696,8.86939958054012
1.96696696696697,5.99029963689587
1.97697697697698,8.37556440745543
1.98698698698699,9.3467064671967
1.996996996997,10.284422622161
2.00700700700701,5.52041097894488
2.01701701701702,10.5376665812016
2.02702702702703,12.5680539546527
2.03703703703704,6.51233650698482
2.04704704704705,5.42015783709262
2.05705705705706,9.40256722304691
2.06706706706707,12.3035251269073
2.07707707707708,2.1638585396131
2.08708708708709,11.5364975100344
2.0970970970971,11.4591453523138
2.10710710710711,3.56289528817149
2.11711711711712,10.1605069496919
2.12712712712713,12.6970096940351
2.13713713713714,5.41885371877706
2.14714714714715,9.50769380474988
2.15715715715716,9.5136447175378
2.16716716716717,11.2800519977198
2.17717717717718,4.05646680008323
2.18718718718719,8.04969048937599
2.1971971971972,4.52624358687155
2.20720720720721,12.274061134166
2.21721721721722,9.50544230465914
2.22722722722723,7.16430947474256
2.23723723723724,11.6361241654113
2.24724724724725,8.46936569608305
2.25725725725726,8.16685688345725
2.26726726726727,9.63738240682388
2.27727727727728,8.37522422333561
2.28728728728729,9.04161640998602
2.2972972972973,4.81979586828239
2.30730730730731,6.97641112486738
2.31731731731732,10.7190460326656
2.32732732732733,-0.10941569250012
2.33733733733734,9.10612223953614
2.34734734734735,11.8361597623858
2.35735735735736,8.38990335536394
2.36736736736737,8.84082936580584
2.37737737737738,7.80426651307334
2.38738738738739,10.2135426524886
2.3973973973974,9.41673161117436
2.40740740740741,9.20973114876537
2.41741741741742,6.51508725732191
2.42742742742743,10.2856473542122
2.43743743743744,11.2159597961309
2.44744744744745,10.0326288498141
2.45745745745746,7.55105926837182
2.46746746746747,8.83479933805771
2.47747747747748,11.148170358826
2.48748748748749,10.472205897904
2.4974974974975,10.3447762503682
2.50750750750751,6.85034337985064
2.51751751751752,8.23408636854903
2.52752752752753,10.8776685958687
2.53753753753754,10.5077505029397
2.54754754754755,9.81024468292429
2.55755755755756,10.4150283787541
2.56756756756757,9.12093014122969
2.57757757757758,10.2475662325557
2.58758758758759,6.62160928651964
2.5975975975976,9.18029127740235
2.60760760760761,9.64369227032996
2.61761761761762,9.09453394500408
2.62762762762763,10.9883051395003
2.63763763763764,7.07948494087809
2.64764764764765,7.60688518601147
2.65765765765766,9.91606206991268
2.66766766766767,10.3200229427117
2.67767767767768,8.52477100107306
2.68768768768769,7.48307083411719
2.6976976976977,8.24201267900767
2.70770770770771,9.25528232998823
2.71771771771772,9.5831348050276
2.72772772772773,11.6771218192427
2.73773773773774,8.5842110183001
2.74774774774775,11.2093643807374
2.75775775775776,10.2178427165327
2.76776776776777,9.64671589333588
2.77777777777778,8.85014817518519
2.78778778778779,11.6845728053765
2.7977977977978,9.48387054503469
2.80780780780781,11.4083367179103
2.81781781781782,8.80609392016468
2.82782782782783,9.97366765315246
2.83783783783784,9.0998770215912
2.84784784784785,11.9643489473593
2.85785785785786,9.24470708291445
2.86786786786787,10.2487567038853
2.87787787787788,11.5726274030112
2.88788788788789,9.03906318430304
2.8978978978979,8.78097554784727
2.90790790790791,10.6622753187803
2.91791791791792,9.02742831269949
2.92792792792793,13.3654153474364
2.93793793793794,8.78307345864337
2.94794794794795,8.92337785127885
2.95795795795796,13.1342404166197
2.96796796796797,12.4038719110205
2.97797797797798,10.2537942199112
2.98798798798799,13.7459339765639
2.997997997998,9.29609351287083
3.00800800800801,13.3182657443429
3.01801801801802,11.8413252397702
3.02802802802803,9.34772504872744
3.03803803803804,13.0469570175627
3.04804804804805,6.75235018596721
3.05805805805806,10.4457283371256
3.06806806806807,11.7436831019562
3.07807807807808,10.0053667689376
3.08808808808809,10.6431675545711
3.0980980980981,10.5559416638983
3.10810810810811,8.16620000156381
3.11811811811812,11.5934879255096
3.12812812812813,10.6522524713207
3.13813813813814,7.83380262464086
3.14814814814815,11.940935297181
3.15815815815816,9.28421070178437
3.16816816816817,8.24162417226752
3.17817817817818,10.04544425853
3.18818818818819,12.026897054491
